-------------------------------------------------------------------------------
Build version: 2.12.0 [432]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.7% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 682.9 kb	 0.1% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-1_comp_light.exr
 682.9 kb	 0.1% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-11_comp_light.exr
 682.9 kb	 0.1% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-0_comp_light.exr
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_helicopter/Model/Skins/dragon_helicopter_0_NORMAL.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Disguises/Skins/dragon_goldheist_0_normal.tga
 682.9 kb	 0.1% Assets/Flavours/China/Art/3D/Gameplay/Dragons/dragon_skeleton/Disguises/Skins/dragon_skeleton_0_NORMAL.png
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_titan/Disguises/Skins/dragon_titan_0_normal.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_skeleton/Disguises/Skins/dragon_skeleton_0_NORMAL.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_2_normal.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_1_normal.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_0_normal.png
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_0_NORMAL.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_jawfrey/Disguises/Skins/dragon_jawfrey_0_normal.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_hedgehog/Disguises/Skins/dragon_hedgehog_0_NORMAL.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_electric/Disguises/Skins/dragon_electric_0_NORMAL.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_0_normal.png
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_0_normal.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_chinese/Disguises/Skins/dragon_chinese_0_normal.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_balrog/Disguises/Skins/dragon_balrog_0_normal.png
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_alien/Disguises/Skins/dragon_alien_0_normal.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Forest_leaves/leaf_palo_001.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_tony/Disguises/Skins/dragon_tony_0_NORMAL.png
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Disguises/Skins/dragon_ice_0_NORMAL.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_dino/Disguises/Skins/dragon_dino_0_NORMAL.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_dark/Disguises/Skins/dragon_dark_0_NORMAL.png
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_2_NORMAL.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_1_normal.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_0_normal.png
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Disguises/Skins/dragon_bug_0_normal.png
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Disguises/Skins/dragon_baby_1_normal.tga
 682.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Disguises/Skins/dragon_baby_0_normal.tga
 669.9 kb	 0.1% Assets/Game/Audio/music/hd_music_event_01.wav
 669.7 kb	 0.1% Assets/Art/UI/Game/PF_GameHUD VariantB.prefab
 669.7 kb	 0.1% Assets/Art/UI/Game/PF_GameHUD VariantA.prefab
 633.5 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_titan/Model/Menu/Dragon_Titan@SelectionScreen.FBX
 614.8 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_skeleton/Model/Menu/Dragon_Skeleton@Menu.fbx
 588.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_alien/Model/menu/Dragon_Alien@Menu.fbx
 541.5 kb	 0.0% Assets/Game/Audio/music/hd_music_event_02.wav
 525.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_helicopter/Model/Menu/Dragon_Helicopter@Menu.FBX
 516.6 kb	 0.0% Assets/Game/SplashScreen/ubisoft_logo_stacked_white.png
 515.9 kb	 0.0% Assets/Resources/UI/Common/SpriteSheets/UI_spritesheet.png
 515.3 kb	 0.0% Assets/Resources/UI/Common/Logo/logo_jp.png
 514.8 kb	 0.0% Assets/Resources/UI/Common/Logo/logo_zh.png
 513.9 kb	 0.0% Assets/Resources/UI/Common/Logo/logo.png
 513.8 kb	 0.0% Assets/Art/UI/Popups/tutorial_controls.png
 512.2 kb	 0.0% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_ingame-512x256-fmt4
 511.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Model/Reptile_Ingame_Anims.fbx
 508.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Menu/Dragon_Devil@SelectionScreen.FBX
 480.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_balrog/Model/Menu/Dragon_Balrog@SelectionScreen.FBX
 470.9 kb	 0.0% Assets/Game/Audio/music/hd_music_amb_witches.wav
 461.4 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Clouds/cloud_01.png
 447.3 kb	 0.0% Assets/Game/Audio/music/hd_music_amb_bed.wav
 445.1 kb	 0.0% Assets/Art/UI/Menu/Graphics/frame_wood.png
 432.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dino/Model/Menu/Dragon_Dino@Menu.FBX
 400.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Menu/Dragon_Light@Menu.fbx
 379.7 kb	 0.0% Assets/Game/Audio/music/hd_music_menu_short.wav
 375.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Menu/Dragon_Classic@Glid_Variation.FBX
 356.7 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/GoldenEgg@Intro-Explode.FBX
 355.2 kb	 0.0% Assets/Game/Audio/music/hd_music_amb_goblins.wav
 354.2 kb	 0.0% Resources/unity_builtin_extra
 341.5 kb	 0.0% Assets/Engine/Shaders/MatCap/Materials/MT_MatCap_10.png
 341.5 kb	 0.0% Assets/Art/VFX/Textures/Light.png
 329.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Giants/Troll/Troll@AttackCombo.FBX
 327.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Menu/Dragon_Ice@menu.FBX
 326.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Model/Menu/Dragon_Baby@Glid_Variation.FBX
 304.4 kb	 0.0% Assets/Art/UI/Seasons/Birthday/ribbon_tip.png
 292.4 kb	 0.0% Assets/Art/VFX/Prefabs/VFX_Confetti.prefab
 280.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_tony/Model/Menu/Dragon_Tony@ResultScreen.fbx
 278.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Model/Menu/Bird@SelectionScreen.FBX
 273.4 kb	 0.0% Assets/Resources/Addressables/addressablesCatalog.json
 271.6 kb	 0.0% Assets/Art/UI/Seasons/Birthday/birthday_deco_cable.png
 271.6 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/chny_deco_cable.png
 267.0 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_FireSpriteSheet 1.png
 266.3 kb	 0.0% Assets/Resources/Localization/russian.txt
 266.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Model/Menu/Dragon_Bug@SelectionScreen.FBX
 261.6 kb	 0.0% Assets/Art/3D/Metagame/Chests/ChestHi.FBX
 259.6 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Dragons/Disguises/dragon_light/icon_light_0.png
 257.2 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_power_baby_collection.png
 257.2 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg_baby.png
 256.2 kb	 0.0% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_menu_white-512x512-fmt1
 256.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_DragonRushFlamesLOW.png
 256.1 kb	 0.0% Assets/External/PolyMesh/Demo/Textures/Stone.png
 249.4 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_tony/Model/Menu/Dragon_Tony@Menu.fbx
 245.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/coin_pilon_001.fbx
 234.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_jawfrey/Model/Menu/Starling@SelectiontScreen.FBX
 232.4 kb	 0.0% Assets/Game/Audio/music/hd_hungry_mode.wav
 231.4 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_jawfrey/Model/Dragon_Jawfrey@Glid.FBX
 230.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Model/Dragon_Goldheist@FlyingCicle.FBX
 227.0 kb	 0.0% Assets/Resources/Localization/japanese.txt
 221.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Menu/Goblin@SelectionScreen.FBX
 219.5 kb	 0.0% Assets/Resources/Localization/french.txt
 216.6 kb	 0.0% Assets/Resources/Localization/korean.txt
 215.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Giants/Troll/Troll@TurnAttack.FBX
 207.6 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupSettings.prefab
 207.3 kb	 0.0% Assets/Resources/Localization/german.txt
 206.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_titan/Model/Dragon_Titan@Glid.FBX
 204.4 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Model/Dragon_Goldheist@Idle.FBX
 202.9 kb	 0.0% Assets/Resources/Localization/italian.txt
 202.6 kb	 0.0% Assets/Resources/Localization/brazilian.txt
 202.5 kb	 0.0% Assets/Resources/Localization/spanish.txt
 202.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_skeleton/Model/Dragon_Skeleton@Flying.fbx
 201.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Giants/Troll/Troll@Idle_1.FBX
 200.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_helicopter/Model/Dragon_Helicopter_HI.FBX
 198.4 kb	 0.0% Assets/Resources/Localization/turkish.txt
 198.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Model/Dragon_Bug@Glid.FBX
 193.7 kb	 0.0% Assets/Art/UI/Map/icon_map_player.png
 192.1 kb	 0.0% Assets/Resources/UI/Common/Icons/user_picture_placeholder.png
 191.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/dragon_classic.FBX
 190.6 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg_epic.png
 190.6 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg_better.png
 190.6 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg_rare.png
 190.5 kb	 0.0% Assets/Engine/Shaders/TransparentParticlesStandard.shader
 189.8 kb	 0.0% Assets/Resources/Localization/simplified_chinese.txt
 187.8 kb	 0.0% Assets/Resources/Localization/english.txt
 187.0 kb	 0.0% Assets/Resources/Localization/traditional_chinese.txt
 184.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_titan/Model/Dragon_Titan_HI.FBX
 179.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Giants/Troll/Troll@Attack.FBX
 176.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Model/Dragon_Bug_HI.FBX
 175.8 kb	 0.0% Assets/Art/3D/Metagame/Leagues/trophy_leagues.fbx
 174.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_skeleton/Model/Dragon_Skeleton_HI.fbx
 172.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_balrog/Model/Dragon_Balrog@Glid.FBX
 172.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Dragon_Classic@Glid.FBX
 170.9 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Dragons/dragon_skeleton/Disguises/Skins/dragon_skeleton_0_disguise2_NORMAL.png
 170.9 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Dragons/dragon_skeleton/Disguises/Skins/dragon_skeleton_0_disguise1_NORMAL.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_dark_leaf_rock_diff_01.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Air_Coll/L1_Air_Cool_Ruins_Wall_Diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/medieval_house_yellow_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/texture_ground_mines_temp_02.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_2_disguise_normal.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_1_disguise_normal.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_helicopter/Model/Skins/dragon_helicopter_0_ingame_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_hedgehog/Disguises/Skins/dragon_hedgehog_0_ingame_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Disguises/Skins/dragon_goldheist_0_ingame_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_electric/Disguises/Skins/dragon_electric_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_2_disguise_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Disguises/Skins/dragon_baby_disguise_1_normal.png
 170.9 kb	 0.0% Assets/Game/Scenes/SC_ResultsScreen/Lightmap-2_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/SC_ResultsScreen/Lightmap-1_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/SC_ResultsScreen/Lightmap-0_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting_area1_3/Lightmap-1_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting_area1_3/Lightmap-0_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting_area1_2/Lightmap-0_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-6_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-4_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-12_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-10_comp_light.exr
 170.9 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Dragons/dragon_skeleton/Disguises/Skins/dragon_skeleton_0_EFFECTS.png
 170.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_FeatherSheet No Bloom 2.png
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/golden_egg_fragment_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_halloween_decor_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_christmas_decor_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Vegetation/Materials/TreeBark_DIFF_wood_02.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_dark_rock_diff_01.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/goblinhouse_tower_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_water_caves/Materials/FrogKnightStatue_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Air_Coll/L1_Air_Cool_Ruins_Diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_tony/Disguises/Skins/dragon_tony_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_titan/Disguises/Skins/dragon_titan_0_ingame_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_skeleton/Disguises/Skins/Dragon_skeleton_0_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_2_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_1_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_jawfrey/Disguises/Skins/dragon_jawfrey_0_ingame_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_helicopter/Model/Skins/dragon_helicopter_0_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_hedgehog/Disguises/Skins/dragon_hedgehog_0_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Disguises/Skins/Dragon_goldheist_0_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_electric/Disguises/Skins/dragon_electric_0_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dino/Disguises/Skins/dragon_dino_0_ingame_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_2_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_1_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_chinese/Disguises/Skins/dragon_chinese_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_balrog/Disguises/Skins/dragon_balrog_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Disguises/Skins/dragon_baby_1_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Disguises/Skins/dragon_baby_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_alien/Disguises/Skins/dragon_alien_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Dragons/dragon_skeleton/Disguises/Skins/dragon_skeleton_0_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Rewards/Materials/coin_dragon_mid_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Rewards/Materials/coin_dragon_mid_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/golden_egg_fragment_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_chinese_decor_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_chinese_decor_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_rare_low_broken_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_low_broken_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_low_broken_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_rock_diff_tile_01.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_rock_diff_02.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_rock_diff_01.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Witch_Forest/witch_billboard_01.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/medieval_mill_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/medieval_house_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Material/PetFreddySportTapes_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Material/PetFreddyMetallicArmor_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Material/PetFreddyDivingGoggles_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Detective/Materials/PetDetectiveSherlock_D.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Detective/Materials/PetDetectiveColumbo_D.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_tony/Disguises/Skins/dragon_tony_0_EFFECTS.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_titan/Disguises/Skins/dragon_titan_0_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_skeleton/Disguises/Skins/dragon_skeleton_0_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_2_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_1_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_0_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_jawfrey/Disguises/Skins/dragon_jawfrey_0_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Disguises/Skins/dragon_ice_0_Ingame_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dino/Disguises/Skins/dragon_dino_0_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_0_effects.tga
