-------------------------------------------------------------------------------
Build version: 2.10.0 version code: 420
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.5% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 191.2 kb	 0.0% Assets/Resources/Localization/brazilian.txt
 191.1 kb	 0.0% Assets/Resources/Localization/spanish.txt
 190.6 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg_epic.png
 190.6 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg_better.png
 190.6 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg_rare.png
 187.3 kb	 0.0% Assets/Resources/Localization/turkish.txt
 185.9 kb	 0.0% Assets/Engine/Shaders/TransparentParticlesStandard.shader
 179.6 kb	 0.0% Assets/Resources/Localization/english.txt
 179.5 kb	 0.0% Assets/Resources/Localization/simplified_chinese.txt
 176.5 kb	 0.0% Assets/Resources/Localization/traditional_chinese.txt
 175.8 kb	 0.0% Assets/Art/3D/Metagame/Leagues/trophy_leagues.fbx
 172.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Dragon_Classic@Glid.FBX
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_dark_leaf_rock_diff_01.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/texture_ground_mines_temp_02.tga
 170.9 kb	 0.0% Assets/Game/Scenes/SC_ResultsScreen/Lightmap-2_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/SC_ResultsScreen/Lightmap-1_comp_light.exr
 170.9 kb	 0.0% Assets/Game/Scenes/SC_ResultsScreen/Lightmap-0_comp_light.exr
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/golden_egg_fragment_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_halloween_decor_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_christmas_decor_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_water_caves/Materials/FrogKnightStatue_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Rewards/Materials/coin_dragon_mid_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Rewards/Materials/coin_dragon_mid_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/golden_egg_fragment_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_chinese_decor_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_chinese_decor_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_rare_low_broken_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_low_broken_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_low_broken_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_0_effects.tga
 170.9 kb	 0.0% Assets/Resources/Game/Lava/lava_wall_02_DIFF.psd
 170.9 kb	 0.0% Assets/Resources/Game/Lava/lava_wall_01_DIFF.psd
 170.9 kb	 0.0% Assets/Resources/Game/Lava/lava_wall_01B_DIFF.psd
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Rewards/Materials/coin_dragon_mid_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_rare_mid_full_BN.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_mid_full_NORMAL.png
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_mid_full_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_low_broken_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/mountains_004.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/goblin_box_01.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/epic_egg_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/epic_egg_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_mid_full_BN.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/chest_fragments.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/chest_DIFF.psd
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/TX_Coin_GoldPile.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Village/Materials/ground_grass.png
 170.9 kb	 0.0% Assets/Tools/LevelEditor/LDAssets/map1_v03/grass_01.png
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Lock/Lock_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/chest_coins.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Parca/Materials/parca_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freeze/Materials/PetFreeze_D.png
 170.9 kb	 0.0% Assets/Resources/Game/Lava/LavaRock.jpg
 170.9 kb	 0.0% Assets/Resources/Game/Lava/test.jpg
 168.0 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg.png
 167.5 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg_premium.png
 166.9 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabMemory.prefab
 164.7 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabCheats.prefab
 162.8 kb	 0.0% Assets/Art/UI/Menu/Graphics/hud_bg_buttons.png
 158.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Egg@Explode.FBX
 155.3 kb	 0.0% Assets/Game/Audio/music/hd_results_music.wav
 152.0 kb	 0.0% Assets/Art/UI/Fonts/FNT_Bold.ttf
 148.6 kb	 0.0% Assets/Resources/UI/Popups/InGame/PF_PopupPause.prefab
 144.2 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupShopOfferPack.prefab
 138.6 kb	 0.0% Assets/Resources/UI/Menu/Seasonal/PF_PlayScreenBirthdayDeco.prefab
 138.2 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold/FNT_Bold.asset
 137.6 kb	 0.0% Assets/Art/UI/Seasons/Christmas/xmas_reindeer_horn.png
 137.4 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabMoreCheats.prefab
 136.2 kb	 0.0% Assets/Resources/UI/Fonts/FNT_RU/FNT_RU.asset
 135.6 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Default/FNT_Default.asset
 132.2 kb	 0.0% Assets/Art/UI/Seasons/Halloween/halloween_spiderweb.png
 131.8 kb	 0.0% Assets/Art/UI/Fonts/FNT_Apple.otf
 131.3 kb	 0.0% Assets/Art/UI/Common/Popups/Paper_poster.png
 128.6 kb	 0.0% Assets/Art/UI/Popups/Images/popup_image_animoji.jpg
 128.6 kb	 0.0% Assets/Resources/UI/Menu/QR_codes/china_qr.png
 128.2 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX Lightning Straight Sheet Composition 01.png
 128.2 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX LightningSparks Sheet Composition 3.png
 128.1 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/ChestIngame_DIFF.tga
 128.1 kb	 0.0% Assets/Resources/UI/Metagame/Powers/power_mini_icon.png
 127.8 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabProfiler.prefab
 119.8 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabMissions.prefab
 109.4 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabGameSettings.prefab
 105.7 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupShopOfferPackSkins.prefab
 105.5 kb	 0.0% Assets/Game/Audio/music/hd_music_fire_rush.wav
 103.5 kb	 0.0% Assets/Resources/Rules/entityDefinitions.xml
 98.8 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupDailyRewards.prefab
 96.9 kb	 0.0% Assets/Engine/Shaders/NPCDiffuseLitUnlitOutline.shader
 92.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Dragon_Classic@Flying.FBX
 89.4 kb	 0.0% Assets/Art/UI/Common/Icons/icon_deco_loading.png
 86.2 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupRemoveAdsOffer.prefab
 85.9 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoEgg.prefab
 81.6 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabMoreSettings.prefab
 79.2 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupSpecialDragonInfo.prefab
 76.3 kb	 0.0% Assets/Resources/Rules/offerPacksDefinitions.xml
 71.0 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/PF_CollectibleEgg.prefab
 70.4 kb	 0.0% Assets/Resources/UI/Fonts/FNT_TR/FNT_TR.asset
 70.1 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabTech.prefab
 66.5 kb	 0.0% Assets/Engine/Shaders/NPCJellyFish.shader
 66.4 kb	 0.0% Assets/Resources/Singletons/PF_ControlPanel.prefab
 66.0 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/chny_deco_rocket_stripes.png
 65.6 kb	 0.0% Assets/External/TextMesh Pro/Resources/Shaders/TMPro_SDF-Surface.shader
 64.8 kb	 0.0% Assets/Art/VFX/Textures/SparkSimpleSprite.png
 64.2 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX ExplosionSmoke SpriteSheet Composition 4.png
 64.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_PoisonSmokeCompositon.png
 64.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_WaterRipples.png
 64.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_SoftGlow 1.png
 64.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/Noise11_Rub23.png
 64.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/FX_TXT_SmokeIce.png
 64.1 kb	 0.0% Assets/Art/VFX/Textures/shotstrech.png
 64.1 kb	 0.0% Assets/Art/Particles/Extra/ParticlesSpots 1.png
 64.1 kb	 0.0% Assets/Art/UI/Social/qr_ubi_logo.png
 63.4 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabQualitySettings.prefab
 62.1 kb	 0.0% Assets/Art/UI/Map/icon_pets_detectives_base.png
 59.9 kb	 0.0% Assets/Art/UI/Seasons/Christmas/xmas_gingerbread_man.png
 58.6 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabDownloadables.prefab
 58.4 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupHappyHour.prefab
 57.7 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Egg.FBX
 57.5 kb	 0.0% Assets/Engine/Shaders/NPCCocoon.shader
 55.5 kb	 0.0% Assets/Resources/UI/Shop/Pills/PF_ShopOfferPackPill.prefab
 54.3 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupMissingPC.prefab
 53.5 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Revive/Model/Pet_Revive@Breaking_Egg.FBX
 53.1 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/golden_egg_fragment_5.fbx
 51.7 kb	 0.0% Assets/Resources/Singletons/PF_LoadingScreen.prefab
 51.2 kb	 0.0% Assets/Resources/UI/Menu/Seasonal/PF_PlayChineseNewYearDeco.prefab
 51.0 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabGlobalEvents.prefab
 49.5 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoEggDropChance.prefab
 49.2 kb	 0.0% Assets/Resources/UI/Popups/InGame/PF_PopupInGameMap.prefab
 49.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Revive/Model/Pet_Revive@Idle.FBX
 48.0 kb	 0.0% Assets/Engine/Shaders/NPCDiffuse.shader
 47.9 kb	 0.0% Assets/Art/UI/Seasons/Christmas/xmas_ball.png
 47.9 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/PF_EggEpic.prefab
 47.9 kb	 0.0% Assets/Resources/UI/Menu/Seasonal/PF_PlayScreenSpringDeco.prefab
 47.3 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupMissingGF.prefab
 47.0 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabSpecialDragon.prefab
 46.4 kb	 0.0% Assets/Resources/UI/Popups/Message/PF_PopupMerge.prefab
 46.0 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/GoldenEgg.FBX
 45.6 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/chny_deco_lantern.png
 44.3 kb	 0.0% Assets/Engine/Shaders/WaterFall.shader
 43.8 kb	 0.0% Assets/Resources/UI/Popups/AssetsDownloadFlow/PF_PopupAssetsDownloadProgress.prefab
 43.7 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoPetSimple.prefab
 43.6 kb	 0.0% Assets/Engine/Shaders/UI/UIImage.shader
 43.4 kb	 0.0% Assets/Art/UI/Seasons/Spring/spring_deco_flower.png
 43.3 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/chny_deco_rocket_stars.png
 43.2 kb	 0.0% Assets/Art/UI/Seasons/Birthday/sparkle_stick.png
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_human_village_water_caves/Materials/water_caves_stalactite_diff_001.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/test_clouds_tiled_1024_BN.png
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_water_caves/Materials/frogKnightStatueBase_diff.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_titan/Disguises/Skins/dragon_titan_3_disguise_diff.tga
 42.9 kb	 0.0% Assets/Tests/Water/Water_Diffuse_MiddleEast.tga
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX SmoothTiledNoise 01.png
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX NoiseTotalFlames01.png
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/StretchedShapeSheetCompress.png
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/NoiseForMineralRefraction.png
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Materials/FX_TXT_StylizedFlames.png
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/golden_egg_fragment_EFFECTS.tga
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_halloween_decor_EFFECTS.tga
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_christmas_decor_EFFECTS.tga
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_chinese_decor_EFFECTS.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/Atrezzo_Goblin_01_DIFF.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/menu_background_castle.tga
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX RadialHit01 UI.png
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX Radial Hit 02.png
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_valentines_NORMAL.tga
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_valentines_EFFECTS.tga
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_spring_decor_NORMAL.tga
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_spring_decor_DIFF.tga
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_halloween_decor_DIFF.tga
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_christmas_decor_DIFF.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/fog_tirilla_alpha.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/Materials/pine_tree_dry_diff.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/spiderweb_noise_texture.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/wheel_barrow_DIFF.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/coin_mount_normal.png
 42.9 kb	 0.0% Assets/Art/VFX/Textures/VFX_MultipleSparkles.png
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_GodRaysSheet 1.png
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFXStrangeGlow.png
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/FX_TXT_IceShards.png
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_valentines_DIFF.tga
 42.9 kb	 0.0% Assets/Art/3D/Metagame/Leagues/rock_trophy/rock_trophy_DIFF.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Village/Materials/scaffold_DIFF.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/SiegeEngines/Models/Materials/catapult_texture.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/stone_deco_diff.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/InflammableDestructible/Materials/Ice_burnt_texture.png
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/cementery_diff.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Castle/textures/trap_door_DIFF.tga
 42.9 kb	 0.0% Assets/Resources/UI/Fonts/textures/texture_magma.jpg
 42.9 kb	 0.0% Assets/Resources/Game/Lava/LavaCausticsDark.png
 42.9 kb	 0.0% Assets/Resources/Game/Fire/RadialGradient.png
 42.9 kb	 0.0% Assets/Art/VFX/Textures/thinCircle.png
 42.9 kb	 0.0% Assets/Art/VFX/Textures/pointyLine.png
 42.9 kb	 0.0% Assets/Art/VFX/Textures/ProcExplosion.png
 42.9 kb	 0.0% Assets/Art/VFX/Textures/MagicCircle.png
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_Ripples.png
 42.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/epic_egg_EFFECTS.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/InflammableDestructible/Materials/burnt_texture.png
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/flags_DIFF.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/barell_01.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/TORCH_DIFF.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/Dragon_bone.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Parca/Materials/parca_EFFECTS.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Materials/soldier_01.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/coin_mount.tga
 42.9 kb	 0.0% Assets/Resources/UI/Fonts/textures/texture_epic.jpg
 42.9 kb	 0.0% Assets/Resources/Game/Materials/DissolveMask.tga
 42.9 kb	 0.0% Assets/Resources/Game/Lava/LavaCaustics.png
 42.9 kb	 0.0% Assets/Resources/Game/Fire/ConeGradient.png
 42.9 kb	 0.0% Assets/Engine/Shaders/MatCap/Materials/MT_MatCap_20.png
 42.9 kb	 0.0% Assets/Art/VFX/Textures/ring2.png
 42.9 kb	 0.0% Assets/Art/VFX/Textures/ShineRays2.png
 42.9 kb	 0.0% Assets/Art/VFX/Textures/ShineRays.png
 42.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/caustic.png
 42.9 kb	 0.0% Assets/Art/Particles/Extra/EggTrail03.png
 42.9 kb	 0.0% Assets/Art/Particles/Extra/EggTrail02.png
 42.9 kb	 0.0% Assets/Art/Particles/Extra/EggTrail01.png
 42.9 kb	 0.0% Assets/Art/3D/Metagame/Lock/Lock_NORMAL.tga
 42.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/chest_gems.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/straw_01.tga
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Cave/textures/water.png
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Cage/Materials/Jail_01.tga
 42.9 kb	 0.0% Assets/Tests/Fire/perlin.png
 42.9 kb	 0.0% Assets/Art/VFX/Textures/flash3.png
 42.9 kb	 0.0% Assets/Art/3D/Metagame/Rewards/Materials/TX_Gem.png
 42.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/Moon.png
 41.6 kb	 0.0% Assets/Art/UI/Seasons/Birthday/birthday_cake_slice.png
 41.3 kb	 0.0% Assets/Resources/Tracking/TrackingEvents.json
 40.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/golden_egg_fragment.fbx
 40.1 kb	 0.0% Assets/Art/UI/Common/FX/godrays.png
